title,links,dates,article
Results Round Up As Markets Fall,http://www.stockpricetoday.com/stock-news/results-round-up-as-markets-fall/,"July 23, 2015","Wall Street spiralled down Thursday for a third session, the disappointing results of heavyweights like Caterpillar and 3M making the Dow fall into negative territory from the beginning of the year.The index of 30 largest stocks ​​dropped 119.09 points or 0.67% to 17,731.95 to show a decline of 0.5% since 1st January. The Standard & Poor’s-500, wider, fell 12.00 points, or 0.57%, to 2102.15 and the Nasdaq Composite ceded 25.36 points to 5146.41.The S&P held a modest gain of 2.1% since the beginning of the year while the Nasdaq displayed 8.7%, far from the performance of European stock exchanges.Caterpillar and 3M have sealed the Dow and the S&P at the opening while the Nasdaq high technology weighting, attempted a rebound in the morning before succumbing in turn bearish.The S&P 500, referenced US managers, currently trading at 16.9 times estimated earnings over 12 months compared to a median of 14.7 over the last decade, showed data.“For markets to rise, we need to see an acceleration of revenue and expenditure of households. But it seems that consumers are not spending enough and prefer to save,” said trader.Analysts forecast an average decrease of 1% of the profits of companies S&P-R00 in the second quarter according to data from Thomson Reuters, less than the 3% decline they anticipated early July.Among the companies that have already published, 75% had earnings above analysts’ estimates, is better than the average of 63% since 1994, but only 52% had sales exceed the consensus while the average since 2002 is 61%.The 10 major sector indices S & P 500 ended down with leading utilities (-1.47%) and Materials (-1.46%). Volumes were important with seven billion shares that changed hands on various platforms by BATS Global Markets, against an average of 6.5 billion since early July.CATERPILLARCaterpillar, the world leader in construction machinery, lost 3.61% to 76.88 dollars after a four-year low of 76.65 in reaction to disappointing sales in the second quarter. “It is worrying because Caterpillar serves some of the world economy barometer, just when there is concern for the health of China,” notes Mark Luschini, Janney Montgomery Scott strategist at Philadelphia.3M industrial group, forced to lower its forecast again, showed the largest drop in the Dow with a decline of 3.80% and American Express, down 2.51% after missing consensus also weighed on the index.Outside the index, investors have however welcomed the publication of General Motors more than doubled its profits in the second quarter rather well in China. The title took 3.96% to 31.50 dollars.Also for the defense group Raytheon was awarded 6.41% in reaction to better than expected results and sports goods manufacturer Under Armour took 7.34%, record the key, after noting its annual sales forecast for the second time in three months.Technological, specialist SanDisk data storage products jumped 17.6% after reporting a quarterly profit twice the consensus."
Nasdaq Composite Hits Record Highs,http://www.stockpricetoday.com/stock-news/nasdaq-composite-hits-record-highs/,"July 18, 2015","The Nasdaq Composite Index reached a new record high at more than 5,100 points. In March, it was already back above 5,000 points for the first time since March 2000. Despite the magnitude of the increase, it remains reasonable given the huge profits made by US technology companies.The Nasdaq Composite Index, which lists the best US technology stocks, has climbed to 5,163 points yesterday, highest for fifteen years. It now exceeds its historic high last reached when the bubble in technology stocks was in full swing. Over the past five years it has increased by 134%.Technology stocks now benefit from very favorable market environment, with improved results, abundant liquidity, oil prices plummeting, many mergers and acquisitions that drive up valuations. The US economy is growing and the fears over Greece have subsided.Valuation levels are high at 22.5 times on average expected profit for the current year, but unlike the internet bubble there fifteen years, rising Nasdaq rests on solid foundations. It reflects the fact that the sectors that create the most value today are in the technology, software or Internet, with profits up sharply (+ 11.5% on average for companies in the Nasdaq this year, against 4.7% for the broad S & P 500).Technological sectors are profitable, with a net margin expected at 8.6% on average this year. Unlike the 2000s, the technology sector is dominated by companies able to generate very high profits."
Investors Bouyed By Gains To End The Week,http://www.stockpricetoday.com/stock-news/investors-bouyed-by-gains-to-end-the-week/,"July 10, 2015","Wall Street opened sharply higher Friday, buoyed by hopes of an epilogue of the Greek crisis and signs of recovery of Chinese markets.The Dow gained 223.78 points, or 1.28% on Friday at 17,772.40 points. The S&P 500 had largest gains, growing by 1.22% to 2,076.28 points and the Nasdaq Composite gained 1.30% to 4983.13 points.The new reform proposals submitted late Thursday evening by Prime Minister Alexis Tsipras are discussed Friday the one hand by the Vouli, Greek unicameral parliament, and partly by the creditors of Athens.Another factor positively received, the Chinese markets continued their rebound and Friday saw a second day of strong gains, taking advantage of government measures to halt the recent market fall.The impact of the Greek case and turbulence weighing on Chinese stock markets weighed on Wall Street at the beginning of the week but for Peter Cardillo, Rockwell Global Capital in New York, US markets are “slightly overvalued” and “take every opportunity correction “.Investors, always attentive to clues for them to specify the timing of recovery rates from the Federal Reserve, will follow the public intervention of its President Janet Yellen on the prospects of the US economy expected at 16:30 GMT in Cleveland, the Ohio.They also analyze the stock figures and wholesale sales in the month of May at 14:00 GMT published by the Commerce Department."
Bonds Weaken as Stocks Rebound Today,http://www.stockpricetoday.com/stock-news/bonds-weaken-as-stocks-rebound-today/,"December 3, 2014","US Stock markets ended higher on today, which seems in a complete contrast to yesterday when the S&P500 fell to its largest one day fall in over one month. Merger and acquisition activity was the main driver of support in the market today.The Dow Jones gained 102.75 to finish at 17,879.55. The S&P 500 also gained and ended up at 2066.55 points. The Nasdaq Composite closed at 4755.81 points, showing a gain.The rebound is broad across the markets, with the majority of main sectors ending is positive territory for the day. The only loser from the majors was the telecoms sector, which is normally considered defensive.Stocks in the energy sector closed with the largest gains of the day despite a continued slide in oil. The energy index shot upward during the session to close with a gain of 1.33%. Some of the most traded stocks were Figure Marathon Petroleum (+ 3.69%), while Valero Energy gained 4.05%.Mergers and acquisitions were the hot topic, Cypress Semiconductor announced on Monday its intention to take out its Spansion competitor for $ 1.59 billion in order to create a chipmaker worth more than two billion dollars in annual sales.On economic news, construction spending bounced more than expected for October, which should put to rest fears of another economic slowdown in the closing quarter of the year.Over on the Forex market, the US dollar bounced once again, supported by new lower oil prices.  The decline helps the dollar’s strength, especially against the known commodity currencies such as Canadian Dollar and Rouble.Treasury bonds lost further ground, being weakened by the stocks making gains and institutional investors preparing for a bond issue from Amazon of six billion dollars."
Wall Street Opens Lower But Starts to Gain as Session Progesses,http://www.stockpricetoday.com/stock-news/wall-street-opens-lower-but-starts-to-gain-as-session-progesses/,"November 17, 2014","Wall Street was set to open in the red on Monday morning, after four weeks of consecutive gains, in a climate of concern about the Japanese economy. After about thirty minutes of opening, future contracts on the S&P 500 and Nasdaq 100 show losses of around 0.2%.Japan fell into technical recession in the third quarter, with GDP contracting by 0.4%, after falling 1.9% in the second, mainly due to the decline in private demand.These are shocking figures which also refers to remarks made by the British Prime Minister David Cameron that the euro zone could be at the origin of a new global crisis.Good news, manufacturing activity accelerated its expansion in the New York area in October, according to the ‘Empire State’ index, which stood at 10.2 points after 6.2 points in October. Investors will also scrutinize carefully the figures of industrial production, expected today.Investors may also be reassured by the sustained activity prevailing in the segment of mergers and acquisitions (M & A).Halliburton has announced the acquisition of another giant oilfield services company Baker Hughes, as part of a transaction valuing the company at around 38 billion.Pfizer has announced the signing of a global alliance with Germany’s Merck KGaA in the treatment of tumors and the immuno-oncology, which was forced to revise its financial targets for the current year."
Dow Jones Holds Firm Despite Holiday,http://www.stockpricetoday.com/stock-news/dow-jones-holds-firm-despite-holiday/,"November 12, 2014","An extremly low amount of volatility for once, which fits with the context. Many operators were absent due to ‘Veteran’s Day’. If Wall Street was open, the bond markets were closed Tuesday, greatly limiting arbitrage opportunities.But the holiday done nothing to stop the continually rising US indices with algorithmic precision that commands respect: + 0.01% on the Dow Jones which ended at 17.615.The Dow entered a fifth consecutive record and an almost unequaled total of 7 highs in 8 sessions … and a record without any previous known 1780 in 18 sessions.Dow Transportation left the limits of the solar system culminating in 9.104 intraday, up 373% since late February 2009 and 62% beyond end of April 2008.Wall Street continued the perpetual upward trend that began Oct. 16th, apparently nothing can oppose, a bull algorithm seems to have been programmed to roll all opposition.The Nasdaq benefited from the rise of a handful of stocks like Priceline (+ 4.2%), Tesla (+ 3.8%), Regeneron 3, 2%, Amazon + 2.3% (in the wake of Alibaba and its record sales of $ 9,3Mds for the ‘singles day’) and Apple with 0.8%."
Caution on a Busy Week For Reporting,http://www.stockpricetoday.com/stock-news/caution-on-a-busy-week-for-reporting/,"October 27, 2014","Investors have been taking profits after gains last Friday, caution is dominant before a busy week and at the failure of several Italian banks succumbing to stress tests. After two and a half hours of trading, the Dow had gained 0.2% to 16,777 points and the S&P500 0.4% to 1,957 points.Stress tests of the EU banking sector showed they are generally well capitalized, but 25 banks have failed, including nine Italian banks as Monte dei Pasci di Siena plunged nearly 20% in Milan.Stocks catch their breath after the rally last week and before a busy schedule, 150 companies in the S&P500 are to publish results during the next five days. Attention will also focus on the two-day meeting of the Fed.Meanwhile, statistics show some gloom: PMI Markit services sector declined by 1.6 and 57.3 point this month, and is thus reduced to its lowest level in six months.Potential home sales in the US rose 0.3% between August and September, following a contraction of 1% between July and August, but economists hoped the average would bounce three times stronger.In stocks, Merck was down 2% at $56.4, despite a less-than-expected profits for the third quarter 2014, due to sales growth in certain activities down and tightening its annual target range of BPA.Micron Technology gained 3.3% to US $32.1 after the approval of a share buyback program to the value of one billion dollars that may be floated on the market or OTC at its discretion."
Looking Grim For Stocks On Import Price Data,http://www.stockpricetoday.com/stock-news/looking-grim-for-stocks-on-import-price-data/,"October 10, 2014","Wall Street opened in the red Friday after its heaviest decline in eight months, facing a bearish bias that now seems firmly established. By late morning, the Dow managed to hang balanced, but the Nasdaq was still sinking further into negative territory.In macroeconomic terms, the publication of import prices in the United States in decline could prompt the Federal Reserve to not raise interest rates too quickly, but the statistic is considered high compared to current concerns over the health of the German economy.Added to this is a geopolitical context of the tense relations between the spread of the Ebola virus and the difficulties encountered by the international coalition to contain the jihadists of the Islamic state.Tesla lost more than 6% yesterday after the presentation of its new models, including the ‘D’ extras such as an auto pilot.DuPont fell back 0.1%, while Jefferies raised its recommendation on the title of ‘keep’ to ‘buy’ with a price target raised from 72 to 84 dollars.IBM slightly outperformed the Dow after yet been introduced to ‘underperform’ by Jefferies."
Stock Prices Not Impressed By New Data,http://www.stockpricetoday.com/stock-news/stock-prices-not-impressed-by-new-data/,"October 1, 2014","Unlike European markets, Wall Street has failed to acknowledge the end of the third quarter: the end of the session were marked by a wave of tiredness and a further decline of 0.15%. In the end, all US indices closed in the red, between -0.2% and -0.3%, near the low of the day.However, there is an index that remained down throughout the session: the Russell-2000 which sank -1.45% to 1.101, the lowest since mid-May (losing -5% since September 4th).The Nasdaq-100 ended unchanged (+0.05%) mainly due to 7.5% from eBay that will split its operations and introduce its subsidiary Paypal (which accounts for half of the group results).Exporting companies have suffered with a rising US Dollar which flew to 1.2571 / Euros.Wall Street may also be reacting to disappointing figures as the confidence index of the Conference Board reported figures were down to 86, below estimates.Economic activity in the Chicago region slowed more than expected in September, with 64.3 to 60.5 point to point (not revised) in August and lower than the 61.5 points anticipated by economists.Finally, property prices continue to slow (+0.6% yoy) and decreased in 19 out of 20 areas in July."
Amazon Down As Stocks Are Mixed,http://www.stockpricetoday.com/stock-news/amazon-down-as-stocks-are-mixed/,"September 3, 2014","Wall Street is showing positive direction Wednesday as investors are beginning to believe tensions are easing off between Kiev and Moscow.By late morning, the Dow Jones had advanced 0.4% to 17,129, while the Nasdaq Composite consolidated slightly to 4,591.4 points. Gaining ground amid geopolitical risk reduction.Tensions have eased in Ukraine after the statements of the president of the country suggesting the establishment of a cease-fire agreement with Vladimir Putin.Wednesday was also marked by the publication of some statistics.Industrial orders were up 10.5% in July, however, a surge was largely expected by economists because it reflects the commercial success of Boeing at Farnborough. The Beige Book Fed has yet to be unveiled this afternoon.As for stock quotes, the home builder Toll Brothers premium is down more than 3%, although the group has more than doubled its net profit for its third quarter accounting, to 97.7 million.Ford is ahead 0.3% after seeing its best August in terms of sales for eight years, but GM lost 0.2% after announcing a settlement of 1% of its shipments to the United States last month.Amazon was down 0.7% after announcing this morning that its chief financial officer Thomas Szkutak leave the group in June 2015 to be replaced in his post by Brian Olsavsky, currently vice president of finance for large global public activities.Netflix gained 1.2% after dropping exclusively from Warner Bros. the rights to broadcast streaming ‘Gotham’, the new series depicting the childhood of Batman."
Market Hits New Highs Then Stalls,http://www.stockpricetoday.com/stock-news/market-hits-new-highs-then-stalls/,"August 25, 2014","Wall Street took advantage of two poor figures to go register new highs during the first hour of trading then followed by nothing. Complete stagnation for US indices with a volatility of 0.15% for no less than three and a half hours (the S&P500 oscillating between 1.996 and 1998.8) before concluding with a gain of 0.48 %. The rise of the dollar to 1.3195 / Euros is not good news for U.S. exporters.Sales of new homes in the United States fell by 2.4% in July to 212,000 (estimated between 221,000 against 225,000 and range) and prices yoy increased by only 2.9% (flat since spring).Moreover, the PMI Markit purchasing managers in the services sector in August fell to 58.5 from 60.8 Points (preliminary estimate) while the consensus is betting on a marginal drop to 59.5 points. "
Apple Hits $100 And The Markets Look Happy,http://www.stockpricetoday.com/stock-news/apple-hits-100-and-the-markets-look-happy/,"August 19, 2014","The US stock markets ended Tuesday with a moderate increase, driven by the release of corporate earnings which were considered encouraging, while Apple’s stock hit $100 for the first time since the stock split this summer.The publication of two statistics, one on housing starts, the other consumer prices, also supported the trend.The Dow Jones Industrial Average gained 80.85 points to 16919.59 the Standard & Poor’s 500 benchmark index, won 0.5%, to 1,981.60 and the Nasdaq, with high tech company weight, gained 0.43%, closing at 4,527.51.Housing starts and housing allocations for building permits rebounded sharply in July in the United States, which confirmed the scenario of a continued recovery of the housing market after a bout of weakness caused by the rise of rates interest in the second half of 2013.The Labor Department, meanwhile, announced that consumer prices rose only 0.1% in July in the United States after rising 0.3% in June, which should prompt the Federal Reserve to to keep interest rates their current low levels for a while, much to the relief of a number of investors.Home Depot jumped 5.55%, clocking up the biggest increase in the Dow Jones after announcing results exceeded expectations while raising its forecast for annual profits.The retail sector was highly sought after, the sector index of retailers finishing up 1.89%.Against the trend, Elizabeth Arden plunged 23.25% after announcing the biggest quarterly loss in its history.On the foreign exchange market, the dollar rose against the euro at the close of Wall Street, the European currency reviving a nine-month low, while yields of American benchmark bonds progressed."
Stocks Gain Ground On ISM Figures,http://www.stockpricetoday.com/stock-news/stocks-gain-ground-on-ism-figures/,"July 2, 2014","The New York Stock Exchange regained some ground on Tuesday, with a figure worse than expected in the ISM manufacturing index, soothing fears of a future interest rates hike by the Federal Reserve.At the end of the morning, the Dow Jones had advanced 0.7% to 16,942.8 points, while the Nasdaq Composite moved 0.5% to 4,449.5 points.The Institute for Supply Management (ISM) announced this morning that its index of manufacturing activity was at 55.3 in June, a figure lower than the estimates forecast who expected more around 55.8 level.This indicator shows that the U.S. economy is still not over bought, and an intervention by the Fed – through a higher interest rate – is not yet necessary.Published at the same time, construction spending in the U.S. rose 0.1% in May, again lower than the consensus which expected a figure closer to 0.5%.As for stock quotes​​, Oracle advanced 0.5% after unveiling details of its bond issue of $10 billion, this is to finance the acquisition of Micros Systems.HP gained 1.4% after having reached an agreement with two law firms representing disgruntled shareholders who had litigated in the case of the acquisition of Autonomy in 2011.Ford was down 0.1% after announcing a 5.8% decline in sales in the United States in June, a worse than expected performance, while GM rose nearly 2% after sales domestic market that have pleasantly surprised in June, with a better-than-expected 1% yoy increase."
Stock Markets Head Higher Even Though It Was Friday 13th,http://www.stockpricetoday.com/stock-news/stock-markets-head-higher-even-though-it-was-friday-13th/,"June 15, 2014","The U.S. stock markets headed up to higher ground on Friday morning, buyers returning to the office after the release of two dismal economic statistics.By late morning, the Dow Jones advanced 0.3% to 16,785.5 points, while the Nasdaq Composite gained 0.5% to 4316.9 points.The S & P 500 – the benchmark index – made a gain of 0.3% to 1936 points.Usually, the S & P can fall 2.5% during the duration of the World Cup, but it seems that buyers are determined to take advantage of low volumes to push the S & P 500 in contact with 1950 points.Published this morning, producer prices showed a surprise 0.2% decline in May, while economists expected a rise of 0.2%, a reflux which advocates a priori in favor of maintaining the measures set out by the Fed.Meanwhile, the preliminary estimate of the index of consumer confidence from the University of Michigan stood at 81.3 against 83 and producer prices fell 0.2% against 0.2% expected.Market sentiment is nevertheless burdened by concerns around Iraq.In terms of values, Intel jumped 7% after the company revised upwards its target sales for the second quarter, due to higher demand than expected on the PC market.Citi lost 1.5% after announcing have reached an agreement with Alpha Bank for the sale of its retail banking and credit cards Diners Club Greece."
Priceline to Buy OpenTable,http://www.stockpricetoday.com/stock-news/priceline-to-buy-opentable/,"June 14, 2014","Priceline offered $103 a share in cash Thursday. The deal is expected to close in the third quarter. OpenTable charges restaurants monthly fees to seat diners who reserve their seats.“The sort of work that we do day-to-day is quite similar,” Priceline PCLN -2.99% Chief Executive Darren Huston said in an interview. “It’s simply a different marketplace.”As with hotel booking services, OpenTable’s main strength lies in its stock of over 31,000 organizations. The service “still has plenty of room to expand,” Mr. Huston said, particularly outside the U.S. and on cellular devices.Priceline, which has grown over the last decade largely by acquiring travel websites like Booking.com and Kayak.com, is looking for new methods to keep profits growing after a decade of quadruple-digit increase. The amalgamation extends Priceline’s customer base to include the 15 million individuals that book restaurants through OpenTable each month"
Facebook Might Have Put A Block On Crowd Funding,http://www.stockpricetoday.com/stock-news/facebook-might-have-put-a-block-on-crowd-funding/,"June 14, 2014","The notion of new technology firms getting financed from crowd sourcing took a hit earlier this year when Facebook FB purchased Oculus for about $2 billion.In the aftermath of the resentment there are movements to alter laws that restrict the sale of equity positions to small-scale investors.“It is about accessibility to capital.Present laws, such as the JOBS Act, prevent private companies from selling unqualified investors, those and $200,000 income shares.Regulators claim that unsophisticated investors in such businesses could readily lose their tops, while changes would open access to capital for startups. In addition there are concerns.Rubin said that individuals should distinguish between failure and fraud. “Since its start, Indiegogo hasn’t had one instance of fraud. But failure isn’t a fraud, which occurs,” Rubin said.Expecting such changes in laws that restrict modest investor equity positions, Wayne Mulligan founded Crowdability.com, a firm with the intent of preparing retail investors.“CEO plan to function as area an investor visits before making an investment choice,” Mulligan wrote on the firm’s web log post. “Morningstar has done an excellent job assembling a place such as this for mutual fund investors. Our aim will be to assemble the most trusted location for equity crowdfund investors”"
Rally Fades After Bernanke Speaks,http://www.stockpricetoday.com/stock-news/rally-fades-after-bernanke-speaks/,"October 1, 2012","Even though FOMC Chairman Ben Bernanke’s comments on Monday were defensive of ultra-loose monetary policy the equity markets still could not muster any momentum afterwards and pulled back from its session highs, pulling some commodities down along with it on the first day of trading in the 4th quarter.  An ISM print of 51.5 up from 49.6 in August should have had the market in a partying kind of mood along with the Chairman’s remarks but instead the risk-on trade was faded.  the S&P 500 (AMEX:SPY) closed at 1444.42 up 3.75 on the day while the NASDAQ (AMEX:QQQ) closed down 2.70 to 3113.53.Still, it will not do to put too fine a point on it since if there was going to be heavy selling it would have happened on Friday to lock in quarterly profits.  Instead we got another mildly higher market on average volume indicating that indeed more money chasing the same number of shares eventually gooses them higher.  Gold was up strong posting a high above $1793 which was also faded along with equities and pulled back to the $1777 area on the December contract, above the previous line of defense by shorts at $1775.  Another session or two above that level would only increase the chances of a major push past $1800, which is formidable resistance and will likely take a few attempts to get through.  Consider today attempt #1.In the end it was another great day for day-traders and HFT churn machines but the broader market fundamentals continue to exert themselves.  Everything up and the U.S. Dollar down."
Mayer Utters Glittering Generalities About Yahoo’s Future,http://www.stockpricetoday.com/stock-news/mayer-utters-glittering-generalities-about-yahoos-future/,"October 1, 2012","New CEO of troubled advertising fading giant Yahoo! (NASDAQ:YHOO) finally spoke to the public about her plan for how to move the company forward. Frankly, by all accounts, it sounds like this blog might be filled with more actual information than she gave out, beyond replacing the CFO.  According to Mayer Yahoo will focus on going mobile by 2015 and honestly it might as well be 2025 if this hasn’t been their plan before she came on board.Being able to deliver corporate bromides in public is part of a CEO’s job, and that part Mayer definitely has down well enough to get some traders to bid the stock up, in after-hours trading, but that doesn’t mean that there is any real plan behind the bromides.  Companies like Yahoo and H-P were so dysfunctional before their latest CEO’s took over that even getting them back to competent would be to perform a minor miracle.  The problem is, however, technology is just too unforgiving for that to be good enough.  I know Mayer has a great track record of motivating people to get projects completed, but you have to know which projects to complete before you can set things in motion to fill in the Gantt chart.The type of internet that Yahoo is selling is the internet of the last generation of user.  Yahoo is to news aggregation what the cable companies will be to content distribution in five years.  Mayer’s best bet would be to split off Yahoo! Finance into its own content producer in mobile form and fill a useful void left by its own vacuous syndication lists of headline spam created by Reuters, Bloomberg and UPI."
Inflation Expectations Roar Post Futures Expiration,http://www.stockpricetoday.com/stock-news/inflation-expectations-roar-post-futures-expiration/,"September 27, 2012","One day before the end of the Month/Quarter and the markets were back in risk-on mode thanks to the expiration of futures contracts that had moved so much during the month that damage to various institutions charged with keeping things well-mannered had to be limited.   This is why there was a failed breakout of Gold and Silver last Friday and why there were multiple raids on their prices on Monday and Tuesday.  It happened in the oil markets as well to the point that bearish calls were coming out of the woodwork to profess the end of the oil bull as well.  Gold Popped to $1780 where it was capped for the rest of the day while Silver moved right back to the $34.70 area it has traded near for almost two weeks. Oil jumped $2 back over $92.00 for West Texas Intermediate while Brent Crude moved safely back above $112 per barrel.Those calling for oil prices to slide based on fundamentals refuse to understand the impact of the breakdown of the petrodollar system which is happening with startlingly speed, and which is truly what will precipitate an attack on Iran, the size and scope of QE and the changes that have occurred in the U.S. monetary system.  M1, M2 and MZM have exploded in recent weeks along with the M1 multiplier.  Bernanke finally has the flow he wants which will ignite a round of inflation in the context of QE that may be frightening.  Gold, Silver and oil will all perform very well regardless of underlying economic conditions in the West.  I expect to see all of them rally into the month/quarter end and inform everyone that inflation is coming.  $1800 gold tomorrow is easily within the realm of possibility. "
Gold and Silver Close the Month at Round Numbers,http://www.stockpricetoday.com/stock-news/gold-and-silver-close-the-month-at-round-numbers/,"September 26, 2012","In what was a very obvious push to limit the damage done to those short the metals this month, Gold (AMEX:PHYS) and Silver (AMEX:PSLV) both were sold with extreme prejudice this morning to ensure a more favorable close to the month on the October contracts.  Gold fought back to the $1750 level, landing those contract just barely in the money on the COMEX close.  October closed at $1752.10 while Silver flirted with the $34.00 level after an initial dive near $33.00.  It ultimately failed to close at that level, ending the month at $33.88 for October, ensuring the likelihood that JPMorgan (NYSE:JPM) gets to live another month.The delivery period begins on Monday and there are two days left this week for institutions and investors to decide how they feel about this current market.  QE has not had the rocket-boosting effect it was expected to have, which means that the asset deflation scenario is much worse than is being discussed in the 24/7 all-in-or-go-home financial propaganda houses.  The U.S. Postal Service is due to default on retirement benefits in 4 days and there are a growing number of municipalities in the U.S. that are also on the edge of default.  Who do you think is going to take the brunt of this?  The Treasury bond market is getting another strong bid as the fear trade, but this time in the U.S., is beginning to return.Until the changes to the capital adequacy rules are finalized, Gold is still not a Tier I capital asset and hence can and will be sold during a fear-induced market panic.  Early October is market spasm time normally as money managers do their quarterly re-balancing."
"Bank of America, Microsoft and Intel Hit the Day with Highest Volumes",http://www.stockpricetoday.com/stock-news/bank-of-america-microsoft-and-intel-hit-the-day-with-highest-volumes/,"September 26, 2012",Negative sentiment dominated the Wall Street on Tuesday however following stocks traded with highest volume numbers.Bank of America Corporation (BAC) fell 1.92% to close at $8.93. Total of 146.43M shares were traded while on average the share price trades with volume figure of 139.24M shares per day. The company’s total outstanding common stock accumulates up to 10.78B billion out of which 10.77B billion shares are floated in the stock market. Insiders hold 0.00% of the total outstanding common stock while 53.40% of outstanding shares are held by different institutions. Bank of America Corporation (BAC) maintains the beta of 2.31 which depicts that the share price is likely to change by 2.31 times against 1 point change in market index.Microsoft Corporation (MSFT) fell 1.27% to close at $30.39 in its last trading session. Total of 54.26M shares were traded while on average the share price trades with volume figure of 37.10M shares per day. The company’s total outstanding common stock accumulates up to 8.38B billion out of which 7.58B billion shares are floated in the stock market. Insiders hold 9.73% of the total outstanding common stock while 67.10% of outstanding shares are held by different institutions.Intel Corporation (INTC) fell 1.14% to close at $22.53 in its last trading session. Total of 49.51M shares were traded while on average the share price trades with volume figure of 42.39M shares per day. The company’s total outstanding common stock accumulates up to 5.00B billion out of which 5.00B billion shares are floated in the stock market. Insiders hold 0.04% of the total outstanding common stock while 62.40% of outstanding shares are held by different institutions.
"Dow Jones Sustainers: Home Depot, Johnson & Johnson, Pfizer and Travelers Companies",http://www.stockpricetoday.com/stock-news/dow-jones-sustainers-home-depot-johnson-johnson-pfizer-and-travelers-companies/,"September 26, 2012","DJIA was down by 101.37 points to 13,475 on Tuesday however four stocks out of 30 Dow Jones Components sustained and ended on positive note despite bearish sentiments. Details of these stocks are as under:The Home Depot, Inc. (HD) surged 0.56% to close at $59.72. Total of 9.72M shares were traded while on average the share price trades with volume figure of 7.97M shares per day. The stock price moved 21.35 times to its earnings per share in the last trading session. The share price is trading at dividend yield of 1.94 percent.Johnson & Johnson (JNJ) gained 0.46% yesterday’s session to close at $69.32. The stock price moved 22.05 times to its earnings per share in the last trading session. The share price is trading at dividend yield of 3.52 percent.Pfizer Inc. (PFE) climbed 0.36% to close at $24.84. Total of 33.22M shares were traded while on average the share price trades with volume figure of 25.24M shares per day. The stock price moved 21.57 times to its earnings per share in the last trading session. The share price is trading at dividend yield of 3.54 percent.The Travelers Companies, Inc. (TRV) slightly edged by 0.09% in its last trading session to close at $68.48. Total of 2.09M shares were traded while on average the share price trades with volume figure of 2.21M shares per day. The stock price moved 12.36 times to its earnings per share in the last trading session. The share price is trading at dividend yield of 2.69 percent."
"Top Losing Stocks at Dow Jones: Caterpillar, Hewlett Packard and Alcoa",http://www.stockpricetoday.com/stock-news/top-losing-stocks-at-dow-jones-caterpillar-hewlett-packard-and-alcoa/,"September 26, 2012","Bears were on the move on Tuesday as the Dow Jones Industrial Average plummeted 0.75 percent or 101.37 points for the day to 13,457.55. Standard & Poor’s 500 index fell 1.05 percent or 15.30 to settle at 1,441.59 while NASDAQ Composite declined 1.36 percent or 43.05 to close at 3,117.73.Caterpillar Inc. (CAT) plunged 4.25% to close at $87.01. The traded volume stood at 13.93M shares as compared to its average traded volume of 7.00M shares per day. Looking at its price history the share price has traded within the prices ranges of $67.54 to $116.95 in last one year. By the end of the session the stock’s price to earnings ratio stood at 9.73 times. Its dividend yield stands at 2.39 percent.Hewlett-Packard Company (HPQ) fell 2.91% to close at $16.71 in yesterday’s session. The traded volume stood at 28.06M shares as compared to its average traded volume of 22.21M shares per day. Looking at its price history the share price has traded within the prices ranges of $16.70 to $30.00 in last one year.Alcoa, Inc. (AA) dropped 2.43% to close at $8.84 on Tuesday’s session. Looking at its price history the share price has traded within the prices ranges of $7.97 to $11.66 in last one year. The traded volume stood at 23.21M shares as compared to its average traded volume of 16.04M shares per day. By the end of the session the stock’s price to earnings ratio stood at 151.73 times. Its dividend yield stands at 1.36 percent."
Gold and Silver on Hold Before Futures Expiration,http://www.stockpricetoday.com/stock-news/gold-and-silver-on-hold-before-futures-expiration/,"September 25, 2012","For those head-faked out of your hedges on Friday’s false breakout above $1780 that should have been a very strong clue that the price of Gold (AMEX:PHYS) would not be moving higher before the end of the current futures contract period.  There are just too many people trapped short and hurting to allow any more real pain before the end of the month.  They were hit hard enough on Friday’s options expiration.  Gold attempted another run back to $1780 this morning but was easily stuffed back in the box and closed the day at $1763.25 on the October contract.    Don’t believe me? Go look at the volume data for today’s trading session.  15,000+ contracts do not change hands two days before expiration unless someone was trying to control the price.By now everyone should have been out of this month’s contract and rolled forward into November’s.  The situation was not as bad in the Silver (AMEX:PSLV) pits.  December has been the most active contract for weeks now.  In gold those 15000+ contracts represented more than 10% of December’s action, while in Silver October’s action was less than 1% of the total volume, much more normal trading.The bombing campaign happened in the Gold pits and everyone else was taken along for the ride.  One day they hit oil then they hit gold then they hit silver and on the fourth day they go back to oil.  Look for bullish signs within the hourly charts this week to tell you what could happen come Friday.  The longer the week goes on without a violation of yesterday’s low the higher the probability that Friday will see the high for the week.  "
